 Valeurs des tuiles :            2           9           7           2          50           3
 Objectif :          471
207  = (((((9*2)/3)-2)*50)+7)
357  = (((((2/2)+9)-3)*50)+7)
150  = ((((50-9)+7)+2)*3)
479  = (((50+3)*9)+2)
139  = (((7*3)*9)-50)
991  = ((((7+3)*2)*50)-9)
172  = (((7*50)/2)-3)
350  = (((7*50)*2)/2)
241  = ((((2+7)*9)*3)-2)
109  = ((50*2)+9)
350  = (50*7)
105  = ((((7*2)-2)*9)-3)
447  = (((2+7)*50)-3)
220  = ((((7*9)-3)+50)*2)
239  = (((((50/2)+2)*9)+3)-7)
136  = (((((9*3)-2)-7)+50)*2)
500  = ((((7*2)/2)+3)*50)
524  = ((((3*7)*50)-2)/2)
484  = (((((3*2)/2)+50)*9)+7)
990  = ((((2+50)+3)*2)*9)
450  = (50*9)
705  = (((((9+7)-2)*50)+2)+3)
700  = (((9-2)+7)*50)
358  = (((((9*2)*7)+50)+3)*2)
600  = ((3+9)*50)
452  = ((50*9)+2)
711  = ((((7*50)*2)+9)+2)
175  = ((50*7)/2)
118  = ((50+9)*2)
118  = (((2+7)+50)*2)
225  = ((50/2)*9)
126  = ((((50+2)+2)/3)*7)
540  = (((((9*7)+2)*2)+50)*3)
468  = ((((7-3)+50)-2)*9)
208  = ((((50-7)+9)*2)*2)
291  = (((((9+3)*50)/2)-7)-2)
574  = (((50-9)*7)*2)
700  = ((7*2)*50)
352  = ((50*7)+2)
132  = (((9+50)+7)*2)
405  = (((50-2)-3)*9)
164  = ((((3+9)*7)-2)*2)
177  = (((((9*7)*2)-2)+3)+50)
981  = ((((50-2)*7)-9)*3)
150  = (50*3)
899  = (((((9*50)-3)*2)+7)-2)
350  = (7*50)
150  = (3*50)
181  = (((((50*2)*2)-9)-7)-3)
135  = (((7-2)*9)*3)
452  = ((((9*7)+50)*2)*2)
345  = (((50*7)-2)-3)
176  = (((50*7)+2)/2)
307  = (((((9-3)*2)*50)/2)+7)
730  = (((((2*3)*9)+50)*7)+2)
504  = (((((50-2)*9)/2)/3)*7)
210  = (((((2+7)+9)+50)+2)*3)
352  = ((50*7)+2)
359  = ((50*7)+9)
714  = (((((50-2)*2)+9)-3)*7)
550  = ((2+9)*50)
900  = ((50*9)*2)
104  = ((2+50)*2)
200  = (((9-2)-3)*50)
450  = (50*9)
144  = ((50-2)*3)
123  = (((((9*3)-2)*7)-50)-2)
150  = (3*50)
175  = ((7*50)/2)
106  = (((50*2)-3)+9)
140  = (((((3+7)*9)+2)+50)-2)
344  = ((((7+50)*2)*3)+2)
141  = (((((2+50)+2)-7)*9)/3)
104  = (((50*2)-3)+7)
112  = (((2*9)-2)*7)
214  = (((50*2)+7)*2)
239  = (((((7*9)*2)/2)*3)+50)
300  = ((2*3)*50)
301  = (((2+50)-9)*7)
141  = ((((50*3)+2)-9)-2)
123  = (((50-7)-2)*3)
350  = (7*50)
243  = ((((7-3)+50)/2)*9)
477  = ((50+3)*9)
111  = (((2*50)+2)+9)
602  = (((((2*3)*2)*50)+9)-7)
297  = (((((50*9)/3)+2)*2)-7)
156  = ((50+2)*3)
287  = (((((3*50)-9)*2)-2)+7)
536  = (((((7+2)*2)*9)*3)+50)
118  = (((2+50)+7)*2)
350  = (7*50)
353  = ((50*7)+3)
310  = ((((3*50)-2)+7)*2)
298  = (((2*3)*50)-2)
450  = (9*50)
189  = (((((50-2)-3)+9)/2)*7)
900  = ((9*50)*2)
118  = (((2+7)+50)*2)
558  = ((((3+2)+50)+7)*9)
350  = (50*7)
126  = ((7*2)*9)
252  = ((((7*2)-9)*50)+2)
459  = ((((50+2)*9)-2)-7)
129  = ((((50*9)*2)+3)/7)
126  = ((((2*2)+7)+3)*9)
179  = ((((7*9)*2)+50)+3)
348  = ((7*50)-2)
803  = (((((50-2)-3)*2)*9)-7)
225  = ((9*50)/2)
345  = (((7*50)-3)-2)
350  = (50*7)
386  = (((((9*2)*50)*3)+2)/7)
177  = ((9+50)*3)
324  = (((((9+50)+2)-7)*3)*2)
150  = (((50+2)-2)*3)
176  = (((9*7)*2)+50)
150  = (3*50)
189  = ((((7-2)+2)*9)*3)
371  = ((50+3)*7)
134  = (((3*50)-7)-9)
216  = (((((50-7)-9)+2)*3)*2)
126  = (((((50+2)+9)*2)-3)+7)
250  = (((2*7)-9)*50)
721  = (((2*50)+3)*7)
450  = (50*9)
682  = ((((3*9)*50)/2)+7)
350  = (((((2+50)*7)-9)-3)-2)
665  = ((((2*50)-3)-2)*7)
426  = (((((3*2)*9)*7)+50)-2)
200  = (((9-7)+2)*50)
450  = (9*50)
364  = ((50+2)*7)
402  = ((((7+9)/2)*50)+2)
114  = ((((2*50)+7)-2)+9)
110  = (((((50-7)-9)+2)*3)+2)
450  = (9*50)
139  = (((((2*7)*3)/2)*9)-50)
143  = ((((3-2)+2)*50)-7)
133  = ((((50-2)*3)-2)-9)
200  = ((2+2)*50)
450  = (50*9)
150  = (((2-2)+50)*3)
157  = ((50*3)+7)
103  = ((2*50)+3)
129  = (((50+2)-9)*3)
675  = (((50/2)*3)*9)
307  = (((50*2)*3)+7)
344  = ((((50+7)*3)*2)+2)
148  = (((((2+7)+50)-9)*3)-2)
600  = (((3+7)+2)*50)
148  = ((50*3)-2)
936  = ((((3+50)*2)-2)*9)
350  = (50*7)
150  = (3*50)
351  = (((((2/2)+50)*7)+3)-9)
525  = ((((9*50)/2)*7)/3)
454  = (((50*9)+7)-3)
102  = (((50/2)+9)*3)
900  = ((50*2)*9)
126  = ((7*9)*2)
350  = (50*7)
141  = ((((50*9)/3)-7)-2)
650  = ((((2*9)-3)-2)*50)
147  = (((9*2)+3)*7)
105  = (((2*50)+3)+2)
150  = ((((9-2)+3)-7)*50)
448  = ((9*50)-2)
189  = ((3*9)*7)
479  = (((50+3)*9)+2)
202  = (((((9+2)+50)+7)*3)-2)
230  = ((((50+9)*2)-3)*2)
353  = ((((50*7)+2)-2)+3)
295  = ((((50*3)*2)-7)+2)
152  = (((((50-2)+2)*3)-7)+9)
451  = (((9*50)+3)-2)
700  = ((50*2)*7)
300  = ((9-3)*50)
150  = (50*3)
101  = (((((9+2)*2)*7)-3)-50)
106  = ((50+3)*2)
126  = ((2*7)*9)
902  = (((((3*9)-2)-7)*50)+2)
255  = (((((50-2)-7)*3)*2)+9)
285  = ((((50-7)*2)+9)*3)
343  = (((2+50)-3)*7)
812  = (((((50+2)-3)+9)*2)*7)
402  = ((((50-7)+2)*9)-3)
300  = ((50*3)*2)
693  = (((((50+3)*2)+2)-9)*7)
198  = (((((9-2)+7)+2)+50)*3)
550  = (((2+2)+7)*50)
162  = (((((3+9)*2)+50)+7)*2)
141  = ((50*3)-9)
427  = ((((50-2)*9)+2)-7)
252  = (((2*9)*7)*2)
312  = (((2+50)*2)*3)
204  = ((((50*2)+9)-7)*2)
450  = (50*9)
352  = ((50*7)+2)
448  = ((50*9)-2)
252  = (((7*2)*2)*9)
106  = (((((2+3)+2)*9)+50)-7)
108  = (((7+50)-3)*2)
111  = ((((50+7)+3)*2)-9)
103  = (((((2*50)+7)-9)+2)+3)
450  = (9*50)
131  = (((((50-2)-2)*9)/3)-7)
169  = (((50+7)*3)-2)
910  = (((((9*50)-3)+7)*2)+2)
448  = ((9*50)-2)
359  = ((((2+50)*7)-3)-2)
189  = ((9*3)*7)
350  = (7*50)
204  = (((9*2)+50)*3)
150  = (50*3)
340  = ((((7+50)*3)*2)-2)
364  = ((50+2)*7)
162  = (((((9+50)-2)*3)-7)-2)
445  = (((50*9)+2)-7)
102  = ((2*50)+2)
350  = (7*50)
449  = (((9*50)+2)-3)
112  = ((((3+2)+2)+9)*7)
150  = (50*3)
177  = ((((2*9)/2)+50)*3)
522  = (((((9*7)*2)-2)+50)*3)
454  = (((9*50)+2)+2)
900  = ((2*50)*9)
702  = (((2*7)*50)+2)
700  = ((50*7)*2)
108  = (((2+2)*3)*9)
200  = ((((7-3)*50)-2)+2)
219  = (((((2*9)+7)+50)-2)*3)
113  = ((9*7)+50)
350  = (((50+2)-2)*7)
350  = (50*7)
157  = ((((3*50)+2)-2)+7)
294  = (((((2*50)-7)+2)*3)+9)
150  = (50*3)
473  = (((((50/2)+9)*7)*2)-3)
106  = ((50+3)*2)
600  = (((2*2)*50)*3)
143  = (((((9/3)*50)-7)*2)/2)
134  = (((((50+9)-2)+7)+3)*2)
470  = (((((50+3)*9)-2)+2)-7)
352  = (((9-2)*50)+2)
136  = ((((7*9)+2)+3)*2)
450  = (9*50)
892  = (((((50*2)-2)*9)+3)+7)
225  = ((50/2)*9)
143  = (((9/3)*50)-7)
552  = (((((9-3)-2)+7)*50)+2)
195  = (((((9-2)*3)*7)+50)-2)
161  = ((((2+50)/2)-3)*7)
101  = (((((50*2)+9)-7)+2)-3)
897  = (((((50*9)-2)-3)*2)+7)
122  = (((((7-2)*50)+3)-9)/2)
108  = (((9*3)*2)*2)
118  = ((50+9)*2)
250  = ((7-2)*50)
150  = (3*50)
147  = (((9*2)+3)*7)
141  = ((3*50)-9)
150  = (50*3)
298  = (((2*3)*50)-2)
227  = (((9*50)/2)+2)
118  = ((50+9)*2)
553  = (((2+9)*50)+3)
200  = ((7-3)*50)
246  = (((((2*50)-2)-9)-7)*3)
411  = (((50+9)*7)-2)
150  = (50*3)
550  = ((2+9)*50)
165  = ((((7-2)+50)*9)/3)
350  = (50*7)
150  = (50*3)
152  = ((50*3)+2)
300  = ((2*3)*50)
114  = ((7+50)*2)
936  = (((50+2)*2)*9)
114  = ((50+7)*2)
112  = (((((7*9)-2)+3)-2)+50)
164  = ((((3*50)-2)+7)+9)
350  = (7*50)
450  = (9*50)
700  = ((7*50)*2)
897  = (((((2+7)*50)+3)*2)-9)
107  = ((2*50)+7)
652  = (((((50*9)/2)-7)*3)-2)
114  = ((7+50)*2)
172  = (((50/2)*7)-3)
448  = ((((50*9)+2)-7)+3)
890  = ((((50*9)*2)-7)-3)
468  = ((2+50)*9)
200  = ((50*2)*2)
230  = ((((50+9)*2)-3)*2)
350  = (50*7)
123  = (((2*9)*7)-3)
902  = (((((3*9)-2)-7)*50)+2)
150  = (50*3)
900  = ((9*2)*50)
152  = ((3*50)+2)
156  = (((((2+9)-2)-7)+50)*3)
254  = (((((50+7)*9)-3)-2)/2)
120  = (((3+50)+7)*2)
175  = ((7*50)/2)
441  = (((50+2)-3)*9)
353  = ((7*50)+3)
350  = (50*7)
784  = ((((9+50)-3)*7)*2)
228  = (((9*50)/2)+3)
316  = (((((50+2)*3)-7)+9)*2)
357  = (((50+3)-2)*7)
297  = ((((50*3)+2)*2)-7)
103  = ((2*50)+3)
114  = ((50+7)*2)
114  = ((7+50)*2)
350  = (7*50)
800  = (((((2*9)-3)-7)*2)*50)
354  = ((((7+2)+50)*3)*2)
350  = (50*7)
450  = ((2+7)*50)
342  = (((50+7)*2)*3)
550  = (((2*9)-7)*50)
150  = (((((3*7)-9)*50)/2)/2)
336  = ((50-2)*7)
353  = ((50*7)+3)
133  = (((((50+7)+9)*2)-2)+3)
105  = (((((7*50)-2)/3)-2)-9)
150  = ((((2-2)*9)+50)*3)
318  = (((3*50)+9)*2)
111  = (((2*50)+2)+9)
129  = (((2+50)-9)*3)
350  = (((2*2)+3)*50)
119  = ((((2*7)+9)*3)+50)
189  = ((3*9)*7)
750  = (((7-2)*50)*3)
350  = (7*50)
266  = (((((9*7)-2)*3)-50)*2)
156  = (((((2+7)/9)*2)+50)*3)
350  = (50*7)
452  = ((50*9)+2)
459  = (((50*9)+7)+2)
408  = (((((3+2)+2)+50)*7)+9)
513  = ((50+7)*9)
109  = ((2*50)+9)
450  = (9*50)
129  = (((7*2)*9)+3)
300  = (((((50-2)*2)+7)*3)-9)
348  = ((50*7)-2)
893  = (((9*50)*2)-7)
104  = (((3+50)*2)-2)
307  = (((50*3)*2)+7)
450  = (9*50)
430  = (((((50+2)-3)-2)*9)+7)
166  = (((3*50)+7)+9)
343  = ((((50+3)-2)-2)*7)
219  = (((((50*2)*2)+3)+9)+7)
162  = ((((9-7)*2)+50)*3)
154  = (((2+50)*3)-2)
457  = ((((50/2)*2)*9)+7)
900  = ((9*2)*50)
450  = (9*50)
107  = (((50*2)+9)-2)
150  = ((((9-2)/7)+2)*50)
476  = (((2*9)+50)*7)
180  = (((3+7)*9)*2)
129  = (((2*7)*9)+3)
952  = ((((3+50)*2)*9)-2)
352  = ((7*50)+2)
700  = ((50*2)*7)
350  = (7*50)
326  = (((((2*7)*3)*9)-2)-50)
427  = (((2+50)+9)*7)
450  = (50*9)
118  = ((50+9)*2)
156  = ((2+50)*3)
350  = (50*7)
241  = ((((2+50)*9)/2)+7)
700  = ((7*2)*50)
513  = ((((7*2)/2)+50)*9)
150  = (50*3)
675  = (((((50*2)+9)*2)+7)*3)
210  = ((((2*3)+9)*7)*2)
453  = ((50*9)+3)
120  = (((50-7)*3)-9)
350  = (50*7)
450  = (50*9)
339  = (((7*50)-2)-9)
350  = (50*7)
426  = (((((50-3)*9)-2)+7)-2)
350  = (7*50)
350  = (7*50)
189  = ((((9*3)*7)-2)+2)
185  = ((((9*3)*7)-2)-2)
450  = (9*50)
898  = (((2*9)*50)-2)
905  = ((((50*9)*2)+2)+3)
900  = ((9*2)*50)
250  = ((3+2)*50)
448  = ((50*9)-2)
350  = (50*7)
371  = ((((2-2)+50)+3)*7)
541  = ((((7*2)-3)*50)-9)
184  = ((((3+7)*9)+2)*2)
171  = (((50-2)+9)*3)
127  = ((((50-9)*3)+2)+2)
130  = (((((50+9)*2)+7)+3)+2)
696  = ((((9*50)/2)+7)*3)
898  = (((9*2)*50)-2)
261  = ((((50-2)*2)-9)*3)
107  = ((2*50)+7)
903  = (((50*9)*2)+3)
700  = ((2*50)*7)
450  = (50*9)
450  = (9*50)
680  = (((((50/2)*3)*9)-2)+7)
452  = ((50*9)+2)
115  = (((9*7)+50)+2)
167  = ((((50+2)*3)+9)+2)
265  = (((((2+9)*50)/2)-3)-7)
349  = (((((9+50)*2)*3)+2)-7)
350  = (7*50)
378  = ((((50-3)+2)-7)*9)
460  = (((((50*9)*2)/2)+3)+7)
150  = (((9-3)*50)/2)
118  = ((((2*50)+2)+9)+7)
560  = (((((2+3)+50)+7)*9)+2)
198  = ((((9*2)-2)+50)*3)
141  = ((50*3)-9)
314  = (((((2*50)*3)-2)+9)+7)
864  = (((50-2)*2)*9)
228  = (((((9*50)+7)+2)-3)/2)
443  = ((50*9)-7)
898  = (((50*2)*9)-2)
113  = (((3+50)*2)+7)
102  = ((50*2)+2)
143  = ((3*50)-7)
477  = ((50+3)*9)
106  = ((3+50)*2)
392  = (((((50+9)-3)*7)*2)/2)
700  = ((7*50)*2)
126  = ((9*7)*2)
109  = ((2*50)+9)
350  = (50*7)
495  = (((50+2)+3)*9)
899  = ((((2*50)*9)+2)-3)
103  = ((2*50)+3)
175  = (((3*9)-2)*7)
443  = ((9*50)-7)
252  = ((((50-7)*2)-2)*3)
450  = (9*50)
600  = (((3+7)+2)*50)
450  = (9*50)
200  = ((2+2)*50)
300  = ((3*2)*50)
450  = (50*9)
144  = ((50-2)*3)
500  = ((3+7)*50)
344  = (((((2*50)*7)-3)-9)/2)
454  = (((9*50)+2)+2)
348  = ((50*7)-2)
252  = (((2*9)*2)*7)
126  = ((9*2)*7)
350  = (7*50)
102  = (((((7+9)+50)+2)*3)/2)
125  = (((50-9)*3)+2)
250  = (((9+3)-7)*50)
116  = (((((2*9)-7)+50)-3)*2)
225  = ((50/2)*9)
453  = ((((9*50)-2)+2)+3)
350  = ((9-2)*50)
300  = ((((9+2)-7)+2)*50)
301  = (((50-9)+2)*7)
136  = (((2*9)+50)*2)
200  = ((2*50)*2)
179  = (((9+50)*3)+2)
504  = ((((7+3)*50)+2)+2)
300  = ((50*2)*3)
409  = ((((2/2)+7)*50)+9)
111  = ((((50*9)/2)-3)/2)
506  = (((((7+50)*9)-3)-2)-2)
354  = ((((50*7)+9)-3)-2)
666  = ((((50*3)-2)*9)/2)
154  = (((3*9)+50)*2)
150  = (50*3)
152  = ((50*3)+2)
118  = ((9+50)*2)
700  = ((50*7)*2)
704  = (((((7*2)*50)+9)-3)-2)
350  = (7*50)
568  = (((((3*2)*50)-9)-7)*2)
120  = (((50+3)+7)*2)
250  = (((7+3)/2)*50)
234  = (((50+2)/2)*9)
898  = (((9*50)*2)-2)
345  = (((50*7)-3)-2)
482  = (((((2+2)+50)*9)+3)-7)
600  = ((9+3)*50)
189  = ((7*3)*9)
150  = (50*3)
116  = (((2*50)+7)+9)
207  = (((50/2)-2)*9)
505  = (((((3-2)+9)*50)-2)+7)
106  = ((50+3)*2)
193  = ((((9*3)*7)+2)+2)
838  = (((((2*50)-7)*9)-2)+3)
220  = (((((9+3)-7)+50)*2)*2)
607  = (((((2*2)*9)*50)/3)+7)
331  = ((((50-2)*7)-2)-3)
234  = (((50+2)/2)*9)
848  = (((((9-2)+3)+7)*50)-2)
183  = (((2+9)+50)*3)
174  = (((((50*2)+9)+7)/2)*3)
341  = ((50*7)-9)
250  = ((7-2)*50)
443  = ((((50*9)-7)*2)/2)
150  = (3*50)
129  = (((((50-7)*9)*2)/2)/3)
314  = (((((50+9)-7)*2)*3)+2)
376  = ((((7*2)*3)*9)-2)
205  = (((((2*7)*9)*2)-50)+3)
161  = (((3*50)+2)+9)
178  = (((50/2)*7)+3)
350  = (((3-2)*7)*50)
550  = ((2+9)*50)
675  = (((50*9)/2)*3)
750  = ((((7-2)*50)*9)/3)
476  = (((((50+2)+2)*9)-3)-7)
352  = ((7*50)+2)
500  = (((7-2)*2)*50)
450  = (50*9)
225  = ((50*9)/2)
179  = ((((7*2)*9)+3)+50)
350  = (50*7)
352  = ((7*50)+2)
225  = ((9*50)/2)
460  = (((((50*9)-2)+3)+7)+2)
700  = (((9-2)*50)*2)
152  = ((50*3)+2)
108  = (((3+50)*2)+2)
312  = ((((50+2)*9)*2)/3)
148  = (((((50*3)-9)+7)/2)*2)
193  = (((2+2)*50)-7)
477  = ((((3+50)*9)*2)/2)
111  = (((7+50)*2)-3)
121  = (((9+50)*2)+3)
130  = (((((7+2)+50)+9)-3)*2)
303  = (((((7+2)*50)*2)+9)/3)
600  = (((2+2)*50)*3)
371  = ((50+3)*7)
669  = ((((50/2)*9)-2)*3)
115  = (((9+50)*2)-3)
156  = ((50+2)*3)
120  = ((((50-2)+3)+9)*2)
118  = (((7+50)+2)*2)
350  = (50*7)
426  = (((((9+50)+2)*7)+2)-3)
905  = ((((2*9)*50)+7)-2)
150  = (50*3)
351  = (((((7*9)+2)+2)+50)*3)
385  = (((2+3)+50)*7)
133  = ((((2+9)*2)-3)*7)
137  = ((((3*9)*7)-50)-2)
224  = (((50*9)-2)/2)
679  = (((50*2)-3)*7)
353  = ((((50+2)*7)-9)-2)
171  = ((50+7)*3)
298  = (((2*3)*50)-2)
350  = (7*50)
243  = (((7+2)*9)*3)
170  = ((((7*9)-3)*2)+50)
108  = ((((7*9)+50)-3)-2)
234  = (((50+2)/2)*9)
392  = ((((9/3)*2)+50)*7)
441  = (((50*9)-7)-2)
190  = ((((9+50)+2)*3)+7)
447  = ((((9*2)*50)/2)-3)
373  = (((3+50)*7)+2)
700  = ((50*2)*7)
189  = ((((3+2)-2)*7)*9)
106  = ((50+3)*2)
500  = ((3+7)*50)
868  = ((((3+9)+50)*2)*7)
893  = (((2*9)*50)-7)
153  = (((((9*50)/3)-2)-2)+7)
304  = (((50*3)+2)*2)
540  = (((((7+3)+50)/2)*9)*2)
157  = ((50*3)+7)
184  = ((((2+2)*50)-7)-9)
519  = (((((2/2)+50)+7)*9)-3)
239  = (((((3+7)/2)*50)-2)-9)
104  = ((((2*50)-7)+9)+2)
802  = (((9+7)*50)+2)
102  = ((50*2)+2)
133  = (((((9+3)+50)*2)+7)+2)
898  = (((9*2)*50)-2)
894  = (((9*50)-3)*2)
107  = ((((2+50)-3)*2)+9)
251  = (((((9+2)*7)+50)*2)-3)
364  = ((2+50)*7)
448  = ((9*50)-2)
423  = ((50-3)*9)
195  = (((((7+50)-9)*2)*2)+3)
126  = ((((3+2)+2)+7)*9)
800  = ((((2+9)-3)*2)*50)
300  = (((((2+7)*3)*2)/9)*50)
129  = (((2*9)*7)+3)
315  = (((50-2)-3)*7)
150  = (50*3)
308  = (((((50*3)+2)+9)-7)*2)
126  = ((2*9)*7)
550  = ((9+2)*50)
106  = ((3+50)*2)
300  = ((((7+9)+2)/3)*50)
450  = (((((3+2)+50)-7)+2)*9)
350  = (7*50)
189  = ((9*7)*3)
107  = (((((9-7)*50)+2)+3)+2)
150  = (50*3)
371  = ((3+50)*7)
234  = (((2+50)*9)/2)
800  = (((((2-2)/3)+7)+9)*50)
694  = (((50*7)-3)*2)
450  = (((2-2)+50)*9)
468  = ((2+50)*9)
103  = ((50*2)+3)
450  = (((2-2)+9)*50)
398  = (((((2*9)-3)-7)*50)-2)
450  = (9*50)
628  = ((((3*50)+7)*2)*2)
150  = (3*50)
468  = ((50+2)*9)
225  = ((((9*2)+50)+7)*3)
453  = ((50*9)+3)
308  = (((((2*50)-3)-9)/2)*7)
311  = ((((2*3)*50)+2)+9)
374  = ((((3*7)*9)-2)*2)
700  = ((2*50)*7)
298  = (((3*50)*2)-2)
486  = (((2*2)+50)*9)
163  = (((2+50)*3)+7)
156  = ((50+2)*3)
900  = (((((3-2)*7)+9)+2)*50)
108  = (((3+7)+2)*9)
342  = (((50+7)*2)*3)
293  = (((((9*2)/2)-3)*50)-7)
435  = (((50-2)*9)+3)
347  = ((50*7)-3)
954  = (((3+50)*2)*9)
184  = (((((50-2)+9)+2)*3)+7)
118  = ((9+50)*2)
450  = (50*9)
900  = ((9*50)*2)
243  = (((7+2)*9)*3)
857  = (((((9+50)+2)*2)*7)+3)
430  = (((((50*9)/2)-7)-3)*2)
344  = (((((7*50)+3)+2)-9)-2)
900  = ((50*9)*2)
350  = (7*50)
146  = ((((7*2)+50)+9)*2)
695  = ((((2*7)*50)-2)-3)
118  = (((2+7)+50)*2)
750  = (((7-2)*50)*3)
141  = ((((2*7)+2)*9)-3)
114  = (((9-2)+50)*2)
350  = (50*7)
103  = ((2*50)+3)
609  = ((((2*50)*2)*3)+9)
250  = ((7-2)*50)
150  = (((2-2)+50)*3)
252  = (((2+3)*50)+2)
232  = (((9*50)/2)+7)
170  = (((((50*7)-9)-3)+2)/2)
548  = (((2+9)*50)-2)
425  = (((((3+7)+9)-2)*50)/2)
448  = ((50*9)-2)
187  = (((3*7)*9)-2)
258  = ((((2+50)-9)*2)*3)
364  = ((50+2)*7)
450  = (9*50)
198  = ((((50+3)*2)-7)*2)
111  = (((((2*50)+9)+7)-3)-2)
150  = (((9-3)*50)/2)
142  = (((((3+7)+50)+9)+2)*2)
150  = ((((7+50)+2)-9)*3)
130  = (((((50-3)+2)+9)+7)*2)
448  = ((9*50)-2)
426  = (((((50-2)*9)-2)+3)-7)
952  = ((((9*2)+50)*7)*2)
452  = ((9*50)+2)
484  = (((((2+3)-2)+50)*9)+7)
350  = (((50-2)+2)*7)
143  = ((3*50)-7)
225  = ((50/2)*9)
250  = (((3+9)-7)*50)
307  = (((3*2)*50)+7)
500  = (((((50+2)+3)*9)+7)-2)
691  = (((7*50)*2)-9)
162  = (((7+2)*9)*2)
176  = (((2*7)*9)+50)
900  = ((2*50)*9)
102  = (((50-9)-7)*3)
141  = ((50*3)-9)
240  = (((((50+7)*2)+9)-3)*2)
126  = ((2*7)*9)
900  = (((7+2)+9)*50)
117  = (((50-2)-9)*3)
350  = (7*50)
246  = (((50-9)*3)*2)
150  = (50*3)
300  = (((2+7)-3)*50)
298  = (((2*50)*3)-2)
121  = ((((50-2)*7)/3)+9)
126  = ((2*9)*7)
135  = (((7-2)*3)*9)
198  = ((((50/2)+2)*7)+9)
208  = (((((50*2)+9)*2)-7)-3)
450  = (50*9)
127  = (((((50+7)+3)*2)-2)+9)
109  = ((50*2)+9)
531  = ((((50/2)*7)+2)*3)
450  = (50*9)
222  = ((((50+7)*2)-3)*2)
154  = ((((50+3)-9)/2)*7)
150  = (3*50)
324  = (((((50*2)-2)+7)*3)+9)
495  = (((3+2)+50)*9)
154  = ((((7+2)*3)+50)*2)
141  = (((3*50)-7)-2)
750  = ((((9+2)*2)-7)*50)
152  = ((3*50)+2)
695  = ((((50*7)*2)-2)-3)
700  = ((50*2)*7)
114  = (((((50-7)+9)+3)+2)*2)
177  = (((50+7)+2)*3)
553  = (((9+2)*50)+3)
689  = ((((50*7)*2)-9)-2)
106  = ((50+3)*2)
144  = (((2*7)+2)*9)
118  = ((9+50)*2)
894  = (((50*9)-3)*2)
305  = ((((50*3)+7)*2)-9)
851  = (((((9+50)+2)*2)*7)-3)
300  = (((3+9)/2)*50)
198  = (((((50-3)-7)/2)+2)*9)
574  = (((50-9)*7)*2)
268  = ((((3*50)-7)-9)*2)
161  = ((((2+50)*3)+7)-2)
200  = ((2*2)*50)
212  = ((((2*50)-3)+9)*2)
103  = ((2*50)+3)
150  = (3*50)
450  = (((((9+3)+50)+2)*7)+2)
700  = ((2*7)*50)
362  = (((7*50)+3)+9)
336  = ((((3-2)*50)-2)*7)
139  = ((((2*9)+50)*2)+3)
450  = ((7+2)*50)
104  = (((3*9)*2)+50)
660  = (((((9+2)+2)*50)+3)+7)
540  = (((((2/2)*3)+7)+50)*9)
224  = ((((50/2)-9)*7)*2)
123  = (((50-7)-2)*3)
167  = ((((50*7)+2)/2)-9)
973  = ((((50*3)-2)-9)*7)
450  = (50*9)
459  = (((((2*3)+2)-7)+50)*9)
305  = ((((3*50)+7)*2)-9)
423  = (((((2/2)+50)-7)+3)*9)
500  = ((((3-2)+2)+7)*50)
126  = ((7*2)*9)
118  = ((9+50)*2)
450  = (((50*9)/2)*2)
266  = (((((50/2)+3)-9)*7)*2)
150  = ((((50-9)*2)-7)*2)
360  = (((((50-3)-2)+2)-7)*9)
434  = (((((2*2)*9)/3)+50)*7)
108  = (((((50-3)*2)+9)-2)+7)
110  = (((50-2)+7)*2)
250  = (((((50-2)-3)-9)*7)-2)
156  = ((2+50)*3)
111  = (((50+2)*2)+7)
887  = ((((9*50)-3)*2)-7)
316  = ((((3*50)*2)+9)+7)
203  = (((2*2)*50)+3)
350  = (7*50)
350  = (50*7)
138  = (((50-2)-2)*3)
103  = ((50*2)+3)
457  = ((((2*9)*50)/2)+7)
247  = (((((50-9)*2)-2)*3)+7)
117  = (((7+50)*2)+3)
450  = (50*9)
309  = (((50*3)*2)+9)
711  = ((((7*50)*2)+2)+9)
396  = ((((50+7)+9)*2)*3)
132  = (((((7+2)*9)-2)+50)+3)
162  = (((((9-3)+2)*7)*2)+50)
111  = ((((3+50)*2)+7)-2)
126  = ((2*9)*7)
309  = ((((50*3)*2)+7)+2)
152  = ((50*3)+2)
371  = ((3+50)*7)
448  = ((50*9)-2)
239  = (((((2-2)+7)*3)*9)+50)
225  = ((9*50)/2)
114  = ((7+50)*2)
150  = (((((2*2)+50)-7)*3)+9)
336  = ((50-2)*7)
170  = ((((50*7)/2)-3)-2)
130  = (((((7+50)+2)*2)+9)+3)
110  = ((((50*2)-2)+9)+3)
353  = ((((2+50)-2)*7)+3)
141  = ((50*3)-9)
350  = (7*50)
357  = ((((2*2)-3)+50)*7)
298  = (((9-3)*50)-2)
250  = ((7-2)*50)
250  = (((3+7)/2)*50)
381  = ((((2+9)*7)+50)*3)
300  = ((2*3)*50)
203  = (((((9+2)-3)+50)*7)/2)
607  = (((((50*2)*2)*9)/3)+7)
443  = ((((9+2)-2)*50)-7)
144  = ((((50/2)+7)/2)*9)
123  = (((2*7)*9)-3)
525  = (((3*50)/2)*7)
250  = (((9-7)+3)*50)
113  = (((50+2)*2)+9)
450  = (9*50)
207  = (((3*7)+2)*9)
443  = ((50*9)-7)
